Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\∞„∞„Àß\Desktop\mall\mall\locale with glob **/*.mo.
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1749978549.702864
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1749978573.6802044
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1749978573.6852047
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1749978574.7563417
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1749978574.7638774
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1749978573.645076
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1749978573.8438199
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1749978574.7819588
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1749978574.89343
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1749978573.0712395
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1749978551.5547812
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1749978551.6104817
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1749978562.800925
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1749978573.6506088
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1749978574.5687058
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1749978572.9902422
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1749978551.5788915
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1749978573.0248313
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1749978573.603432
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1749978573.8750217
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1749978573.0153027
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1749983396.5594702
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\release.py first seen with mtime 1749983396.5403101
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1749978573.0641873
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1749978573.268542
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1749978573.6982553
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1749978573.6641407
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1749978573.8131924
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1749978573.87202
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1749978570.4848838
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1749978574.6108327
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1749978574.4698641
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1749978561.448814
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1749978574.8588264
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\typing_extensions.py first seen with mtime 1749978549.2367115
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1749978572.8947246
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1749978568.311119
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1749978549.3834367
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1749978573.0303664
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1749978573.1474955
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1749978572.7596784
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1642404632.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1749978573.4137793
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1749978549.976545
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1749978572.9952457
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1749978549.3584194
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1749978573.440415
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1749978573.335115
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1749978573.847363
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1749978574.8462632
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1749978573.641075
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1749978573.8543434
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1749978574.6449478
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1749978572.9711823
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1749978572.8835638
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1749978574.641952
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1749978549.3670323
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1749978573.8654914
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1749978574.5280697
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1749978549.4018078
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1749983396.5494697
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1749978561.4001646
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1749978549.9829204
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1749978561.4051678
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1749978555.3796933
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1749978573.702268
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1749978574.677049
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1749978573.6546052
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1749978574.4964619
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1749978573.4338896
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1749978574.974219
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1749978574.6233754
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1749978568.2940319
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1749978574.4281714
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1749978573.8880649
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1749978574.9967897
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1749978573.7850296
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1749978574.4663315
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1749978573.0862768
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\∞„∞„Àß\Desktop\mall\mall\locale with glob **/*.mo.
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1749983396.5594702
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1749978573.8101907
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1749978573.8232403
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1749978574.432709
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1749978573.1439526
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1749978568.2900312
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1749978574.9481611
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1749978574.8673432
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1749978572.9117815
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1749978572.8529549
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1749978549.3670323
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1749978561.471424
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1749978549.3784318
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1749978561.423222
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1749978549.702864
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1749978568.3216543
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1749978549.3584194
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1749978574.6233754
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1749978574.6379373
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1749978573.7629719
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1749978572.7671995
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1749978549.971041
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\typing_extensions.py first seen with mtime 1749978549.2367115
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1749978574.375461
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1749978573.8131924
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1749978573.3095381
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1749978573.6982553
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1749983396.5337481
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1749978551.6104817
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1749978574.7563417
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1749978572.7967653
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1749978572.9797094
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1749978573.3863175
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\MySQLdb\_mysql.cp39-win_amd64.pyd first seen with mtime 1749983396.5212152
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1749978572.8083043
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1749978572.873024
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1749978574.8542912
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1749978574.5280697
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1749978573.3807983
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1749978571.6947572
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1642404634.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1749978573.7439163
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1749978573.391718
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1749978572.8248432
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1749978573.440415
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1749978573.7067733
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1749978573.6802044
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1749978572.9298282
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1749978574.5355878
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1749978573.4338896
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1749978573.034884
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1749978574.442244
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1749978573.7895567
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1749978573.0902867
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1749978573.8750217
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1749978574.4623303
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1749978573.3240614
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1749978573.019833
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1642404592.0
File C:\Users\∞„∞„Àß\Desktop\mall\.venv\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1749978573.4444163
